000073_11.png
(262,232)
(276,1)
(402,205)
(416,185)
(479,250)
(493,195)
(500,237)
(514,167)
(514,169)
(528,160)
(535,174)
(549,154)
(549,173)
(563,154)
(577,169)
(591,162)
(591,163)
(605,168)
(605,169)
(619,165)
(626,174)
(640,47)
(682,190)
(696,34)
(752,220)
(766,1)
(808,256)
(822,1)
(871,295)
(885,1)
(941,332)
(955,1)
(1179,369)
(1193,0)
(1200,367)
(1214,0)
(1221,333)
(1235,0)
(1235,363)
000101_11.png
(3,1)
(3,174)
(17,14)
(381,198)
(395,189)
(458,247)
(472,178)
(472,179)
(486,179)
(500,180)
(514,184)
(514,185)
(528,179)
(528,187)
(542,180)
(542,185)
(556,187)
(556,188)
(570,187)
(570,189)
(584,178)
(605,196)
(619,190)
(619,192)
(633,187)
(633,193)
(647,179)
(689,209)
(703,1)
(822,199)
(836,1)
(836,214)
(850,1)
(857,236)
(871,1)
(1074,232)
(1088,1)
(1235,261)
000040_11.png
(3,0)
(10,179)
(24,1)
(332,204)
(346,180)
(465,273)
(479,197)
(479,204)
(493,193)
(493,195)
(507,179)
(535,209)
(549,176)
(570,198)
(584,176)
(619,209)
(633,194)
(633,202)
(647,177)
(647,203)
(661,176)
(661,178)
(675,177)
(675,178)
(689,179)
(703,180)
(717,174)
(717,180)
(731,176)
(745,178)
(759,174)
(759,176)
(773,176)
(773,178)
(787,177)
(801,178)
(815,177)
(815,179)
(829,173)
(829,179)
(843,0)
(1235,175)
000039_10.png
(3,0)
(3,177)
(17,112)
(388,205)
(402,185)
(472,259)
(486,172)
(486,179)
(500,184)
(500,186)
(514,184)
(514,188)
(528,156)
(570,200)
(584,180)
(619,214)
(633,183)
(633,187)
(647,183)
(654,184)
(668,183)
(668,185)
(682,181)
(682,184)
(696,184)
(696,185)
(710,186)
(710,187)
(724,184)
(724,189)
(738,177)
(759,179)
(773,178)
(780,179)
(794,0)
(948,177)
(962,1)
(969,211)
(983,0)
(1235,177)
000138_11.png
(3,1)
(17,193)
(31,1)
(80,222)
(94,27)
(157,245)
(171,0)
(220,212)
(234,1)
(556,223)
(570,195)
(577,197)
(591,191)
(591,196)
(605,195)
(633,201)
(647,185)
(654,210)
(668,187)
(675,231)
(689,187)
(745,240)
(759,199)
(766,204)
(780,120)
(808,203)
(822,1)
(1137,252)
(1151,1)
(1235,279)
000139_10.png
(3,2)
(3,180)
(17,2)
(17,203)
(31,2)
(66,222)
(80,21)
(150,247)
(164,13)
(206,210)
(220,1)
(521,231)
(535,188)
(535,196)
(549,180)
(563,195)
(577,190)
(577,192)
(591,181)
(591,190)
(605,186)
(640,202)
(654,186)
(696,218)
(710,109)
(752,200)
(766,10)
(815,204)
(829,1)
(1137,254)
(1151,1)
(1235,280)
000032_11.png
(3,36)
(17,183)
(31,134)
(101,242)
(115,175)
(115,202)
(129,173)
(129,174)
(143,172)
(143,177)
(157,175)
(164,176)
(178,176)
(178,177)
(192,174)
(192,177)
(206,178)
(206,179)
(220,179)
(227,181)
(241,178)
(248,192)
(262,140)
(269,186)
(283,98)
(283,180)
(297,177)
(311,205)
(325,167)
(325,187)
(339,174)
(374,184)
(388,185)
(388,188)
(402,177)
(409,182)
(423,182)
(423,201)
(437,182)
(444,201)
(458,190)
(458,194)
(472,181)
(591,184)
(605,192)
(668,198)
(682,187)
(689,205)
(703,187)
(703,213)
(717,187)
(717,213)
(731,178)
(745,229)
(759,176)
(759,234)
(773,201)
(787,248)
(801,203)
(801,254)
(815,209)
(829,264)
(843,209)
(864,278)
(878,216)
(955,307)
(969,183)
(1046,346)
(1060,1)
(1165,252)
(1179,1)
(1235,283)
000121_11.png
(3,11)
(10,175)
(24,4)
(241,196)
(255,194)
(346,248)
(360,52)
(570,189)
(584,175)
(584,179)
(598,175)
(640,218)
(654,181)
(661,200)
(675,162)
(696,209)
(710,171)
(710,229)
(724,171)
(801,246)
(815,173)
(1032,305)
(1046,141)
(1053,284)
(1067,1)
(1235,212)
000073_11.png
000073_11.png
(3,137)
(3,174)
(17,174)
(73,208)
(87,174)
(122,206)
(136,188)
(241,266)
(255,187)
(297,251)
(311,176)
(325,222)
(339,175)
(1235,186)
000055_10.png
(3,1)
(17,165)
(31,1)
(262,232)
(276,1)
(402,205)
(416,185)
(479,250)
(493,195)
(500,237)
(514,167)
(514,169)
(528,160)
(535,174)
(549,154)
(549,173)
(563,154)
(577,169)
(591,162)
(591,163)
(605,168)
(605,169)
(619,165)
(626,174)
(640,47)
(682,190)
(696,34)
(752,220)
(766,1)
(808,256)
(822,1)
(871,295)
(885,1)
(941,332)
(955,1)
(1179,369)
(1193,0)
(1200,367)
(1214,0)
(1221,333)
(1235,0)
(1235,363)
000101_11.png
(3,1)
(3,174)
(17,14)
(381,198)
(395,189)
(458,247)
(472,178)
(472,179)
(486,179)
(500,180)
(514,184)
(514,185)
(528,179)
(528,187)
(542,180)
(542,185)
(556,187)
(556,188)
(570,187)
(570,189)
(584,178)
(605,196)
(619,190)
(619,192)
(633,187)
(633,193)
(647,179)
(689,209)
(703,1)
(822,199)
(836,1)
(836,214)
(850,1)
(857,236)
(871,1)
(1074,232)
(1088,1)
(1235,261)
000040_11.png
(3,0)
(10,179)
(24,1)
(332,204)
(346,180)
(465,273)
(479,197)
(479,204)
(493,193)
(493,195)
(507,179)
(535,209)
(549,176)
(570,198)
(584,176)
(619,209)
(633,194)
(633,202)
(647,177)
(647,203)
(661,176)
(661,178)
(675,177)
(675,178)
(689,179)
(703,180)
(717,174)
(717,180)
(731,176)
(745,178)
(759,174)
(759,176)
(773,176)
(773,178)
(787,177)
(801,178)
(815,177)
(815,179)
(829,173)
(829,179)
(843,0)
(1235,175)
000039_10.png
000073_11.png
000073_11.png
(3,137)
(3,174)
(17,174)
(73,208)
(87,174)
(122,206)
(136,188)
(241,266)
(255,187)
(297,251)
(311,176)
(325,222)
(339,175)
(1235,186)
000055_10.png
(3,1)
(17,165)
(31,1)
(262,232)
(276,1)
(402,205)
(416,185)
(479,250)
(493,195)
(500,237)
(514,167)
(514,169)
(528,160)
(535,174)
(549,154)
(549,173)
(563,154)
(577,169)
(591,162)
(591,163)
(605,168)
(605,169)
(619,165)
(626,174)
(640,47)
(682,190)
(696,34)
(752,220)
(766,1)
(808,256)
(822,1)
(871,295)
(885,1)
(941,332)
(955,1)
(1179,369)
(1193,0)
(1200,367)
(1214,0)
(1221,333)
(1235,0)
(1235,363)
000101_11.png
(3,1)
(3,174)
(17,14)
(381,198)
(395,189)
(458,247)
(472,178)
(472,179)
(486,179)
(500,180)
(514,184)
(514,185)
(528,179)
(528,187)
(542,180)
(542,185)
(556,187)
(556,188)
(570,187)
(570,189)
(584,178)
(605,196)
(619,190)
(619,192)
(633,187)
(633,193)
(647,179)
(689,209)
(703,1)
(822,199)
(836,1)
(836,214)
(850,1)
(857,236)
(871,1)
(1074,232)
(1088,1)
(1235,261)
000040_11.png
(3,0)
(10,179)
(24,1)
(332,204)
(346,180)
(465,273)
(479,197)
(479,204)
(493,193)
(493,195)
(507,179)
(535,209)
(549,176)
(570,198)
(584,176)
(619,209)
(633,194)
(633,202)
(647,177)
(647,203)
(661,176)
(661,178)
(675,177)
(675,178)
(689,179)
(703,180)
(717,174)
(717,180)
(731,176)
(745,178)
(759,174)
(759,176)
(773,176)
(773,178)
(787,177)
(801,178)
(815,177)
(815,179)
(829,173)
(829,179)
(843,0)
(1235,175)
000039_10.png
(3,0)
(3,177)
(17,112)
(388,205)
(402,185)
(472,259)
(486,172)
(486,179)
(500,184)
(500,186)
(514,184)
(514,188)
(528,156)
(570,200)
(584,180)
(619,214)
(633,183)
(633,187)
(647,183)
(654,184)
(668,183)
(668,185)
(682,181)
(682,184)
(696,184)
(696,185)
(710,186)
(710,187)
(724,184)
(724,189)
(738,177)
(759,179)
(773,178)
(780,179)
(794,0)
(948,177)
(962,1)
(969,211)
(983,0)
(1235,177)
000138_11.png
(3,1)
(17,193)
(31,1)
(80,222)
(94,27)
(157,245)
(171,0)
(220,212)
(234,1)
(556,223)
(570,195)
(577,197)
(591,191)
(591,196)
(605,195)
(633,201)
(647,185)
(654,210)
(668,187)
(675,231)
(689,187)
(745,240)
(759,199)
(766,204)
(780,120)
(808,203)
(822,1)
(1137,252)
(1151,1)
(1235,279)
000139_10.png
(3,2)
(3,180)
(17,2)
(17,203)
(31,2)
(66,222)
(80,21)
(150,247)
(164,13)
(206,210)
(220,1)
(521,231)
(535,188)
(535,196)
(549,180)
(563,195)
(577,190)
(577,192)
(591,181)
(591,190)
(605,186)
(640,202)
(654,186)
(696,218)
(710,109)
(752,200)
(766,10)
(815,204)
(829,1)
(1137,254)
(1151,1)
(1235,280)
000032_11.png
(3,36)
(17,183)
(31,134)
(101,242)
(115,175)
(115,202)
(129,173)
(129,174)
(143,172)
(143,177)
(157,175)
(164,176)
(178,176)
(178,177)
(192,174)
(192,177)
(206,178)
(206,179)
(220,179)
(227,181)
(241,178)
(248,192)
(262,140)
(269,186)
(283,98)
(283,180)
(297,177)
(311,205)
(325,167)
(325,187)
(339,174)
(374,184)
(388,185)
(388,188)
(402,177)
(409,182)
(423,182)
(423,201)
(437,182)
(444,201)
(458,190)
(458,194)
(472,181)
(591,184)
(605,192)
(668,198)
(682,187)
(689,205)
(703,187)
(703,213)
(717,187)
(717,213)
(731,178)
(745,229)
(759,176)
(759,234)
(773,201)
(787,248)
(801,203)
(801,254)
(815,209)
(829,264)
(843,209)
(864,278)
(878,216)
(955,307)
(969,183)
(1046,346)
(1060,1)
(1165,252)
(1179,1)
(1235,283)
000121_11.png
(3,11)
(10,175)
(24,4)
(241,196)
(255,194)
(346,248)
(360,52)
(570,189)
(584,175)
(584,179)
(598,175)
(640,218)
(654,181)
(661,200)
(675,162)
(696,209)
(710,171)
(710,229)
(724,171)
(801,246)
(815,173)
(1032,305)
(1046,141)
(1053,284)
(1067,1)
(1235,212)
000073_11.png
(3,137)
(3,174)
(17,174)
(73,208)
(87,174)
(122,206)
(136,188)
(241,266)
(255,187)
(297,251)
(311,176)
(325,222)
(339,175)
(1235,186)
000055_10.png
(3,1)
(17,165)
(31,1)
(262,232)
(276,1)
(402,205)
(416,185)
(479,250)
(493,195)
(500,237)
(514,167)
(514,169)
(528,160)
(535,174)
(549,154)
(549,173)
(563,154)
(577,169)
(591,162)
(591,163)
(605,168)
(605,169)
(619,165)
(626,174)
(640,47)
(682,190)
(696,34)
(752,220)
(766,1)
(808,256)
(822,1)
(871,295)
(885,1)
(941,332)
(955,1)
(1179,369)
(1193,0)
(1200,367)
(1214,0)
(1221,333)
(1235,0)
(1235,363)
000101_11.png
(3,1)
(3,174)
(17,14)
(381,198)
(395,189)
(458,247)
(472,178)
(472,179)
(486,179)
(500,180)
(514,184)
(514,185)
(528,179)
(528,187)
(542,180)
(542,185)
(556,187)
(556,188)
(570,187)
(570,189)
(584,178)
(605,196)
(619,190)
(619,192)
(633,187)
(633,193)
(647,179)
(689,209)
(703,1)
(822,199)
(836,1)
(836,214)
(850,1)
(857,236)
(871,1)
(1074,232)
(1088,1)
(1235,261)
000040_11.png
(3,0)
(10,179)
(24,1)
(332,204)
(346,180)
(465,273)
(479,197)
(479,204)
(493,193)
(493,195)
(507,179)
(535,209)
(549,176)
(570,198)
(584,176)
(619,209)
(633,194)
(633,202)
(647,177)
(647,203)
(661,176)
(661,178)
(675,177)
(675,178)
(689,179)
(703,180)
(717,174)
(717,180)
(731,176)
(745,178)
(759,174)
(759,176)
(773,176)
(773,178)
(787,177)
(801,178)
(815,177)
(815,179)
(829,173)
(829,179)
(843,0)
(1235,175)
000039_10.png
(3,0)
(3,177)
(17,112)
(388,205)
(402,185)
(472,259)
(486,172)
(486,179)
(500,184)
(500,186)
(514,184)
(514,188)
(528,156)
(570,200)
(584,180)
(619,214)
(633,183)
(633,187)
(647,183)
(654,184)
(668,183)
(668,185)
(682,181)
(682,184)
(696,184)
(696,185)
(710,186)
(710,187)
(724,184)
(724,189)
(738,177)
(759,179)
(773,178)
(780,179)
(794,0)
(948,177)
(962,1)
(969,211)
(983,0)
(1235,177)
000138_11.png
(3,1)
(17,193)
(31,1)
(80,222)
(94,27)
(157,245)
(171,0)
(220,212)
(234,1)
(556,223)
(570,195)
(577,197)
(591,191)
(591,196)
(605,195)
(633,201)
(647,185)
(654,210)
(668,187)
(675,231)
(689,187)
(745,240)
(759,199)
(766,204)
(780,120)
(808,203)
(822,1)
(1137,252)
(1151,1)
(1235,279)
000139_10.png
(3,2)
(3,180)
(17,2)
(17,203)
(31,2)
(66,222)
(80,21)
(150,247)
(164,13)
(206,210)
(220,1)
(521,231)
(535,188)
(535,196)
(549,180)
(563,195)
(577,190)
(577,192)
(591,181)
(591,190)
(605,186)
(640,202)
(654,186)
(696,218)
(710,109)
(752,200)
(766,10)
(815,204)
(829,1)
(1137,254)
(1151,1)
(1235,280)
000032_11.png
(3,36)
(17,183)
(31,134)
(101,242)
(115,175)
(115,202)
(129,173)
(129,174)
(143,172)
(143,177)
(157,175)
(164,176)
(178,176)
(178,177)
(192,174)
(192,177)
(206,178)
(206,179)
(220,179)
(227,181)
(241,178)
(248,192)
(262,140)
(269,186)
(283,98)
(283,180)
(297,177)
(311,205)
(325,167)
(325,187)
(339,174)
(374,184)
(388,185)
(388,188)
(402,177)
(409,182)
(423,182)
(423,201)
(437,182)
(444,201)
(458,190)
(458,194)
(472,181)
(591,184)
(605,192)
(668,198)
(682,187)
(689,205)
(703,187)
(703,213)
(717,187)
(717,213)
(731,178)
(745,229)
(759,176)
(759,234)
(773,201)
(787,248)
(801,203)
(801,254)
(815,209)
(829,264)
(843,209)
(864,278)
(878,216)
(955,307)
(969,183)
(1046,346)
(1060,1)
(1165,252)
(1179,1)
(1235,283)
000121_11.png
(3,11)
(10,175)
(24,4)
(241,196)
(255,194)
(346,248)
(360,52)
(570,189)
(584,175)
(584,179)
(598,175)
(640,218)
(654,181)
(661,200)
(675,162)
(696,209)
(710,171)
(710,229)
(724,171)
(801,246)
(815,173)
(1032,305)
(1046,141)
(1053,284)
(1067,1)
(1235,212)
000073_11.png
(3,137)
(3,174)
(17,174)
(73,208)
(87,174)
(122,206)
(136,188)
(241,266)
(255,187)
(297,251)
(311,176)
(325,222)
(339,175)
(1235,186)
000055_10.png
(3,1)
(17,165)
(31,1)
(262,232)
(276,1)
(402,205)
(416,185)
(479,250)
(493,195)
(500,237)
(514,167)
(514,169)
(528,160)
(535,174)
(549,154)
(549,173)
(563,154)
(577,169)
(591,162)
(591,163)
(605,168)
(605,169)
(619,165)
(626,174)
(640,47)
(682,190)
(696,34)
(752,220)
(766,1)
(808,256)
(822,1)
(871,295)
(885,1)
(941,332)
(955,1)
(1179,369)
(1193,0)
(1200,367)
(1214,0)
(1221,333)
(1235,0)
(1235,363)
000101_11.png
(3,1)
(3,174)
(17,14)
(381,198)
(395,189)
(458,247)
(472,178)
(472,179)
(486,179)
(500,180)
(514,184)
(514,185)
(528,179)
(528,187)
(542,180)
(542,185)
(556,187)
(556,188)
(570,187)
(570,189)
(584,178)
(605,196)
(619,190)
(619,192)
(633,187)
(633,193)
(647,179)
(689,209)
(703,1)
(822,199)
(836,1)
(836,214)
(850,1)
(857,236)
(871,1)
(1074,232)
(1088,1)
(1235,261)
000040_11.png
(3,0)
(10,179)
(24,1)
(332,204)
(346,180)
(465,273)
(479,197)
(479,204)
(493,193)
(493,195)
(507,179)
(535,209)
(549,176)
(570,198)
(584,176)
(619,209)
(633,194)
(633,202)
(647,177)
(647,203)
(661,176)
(661,178)
(675,177)
(675,178)
(689,179)
(703,180)
(717,174)
(717,180)
(731,176)
(745,178)
(759,174)
(759,176)
(773,176)
(773,178)
(787,177)
(801,178)
(815,177)
(815,179)
(829,173)
(829,179)
(843,0)
(1235,175)
000039_10.png
(3,0)
(3,177)
(17,112)
(388,205)
(402,185)
(472,259)
(486,172)
(486,179)
(500,184)
(500,186)
(514,184)
(514,188)
(528,156)
(570,200)
(584,180)
(619,214)
(633,183)
(633,187)
(647,183)
(654,184)
(668,183)
(668,185)
(682,181)
(682,184)
(696,184)
(696,185)
(710,186)
(710,187)
(724,184)
(724,189)
(738,177)
(759,179)
(773,178)
(780,179)
(794,0)
(948,177)
(962,1)
(969,211)
(983,0)
(1235,177)
000138_11.png
000073_11.png
(3,137)
(3,174)
(17,174)
(73,208)
(87,174)
(122,206)
(136,188)
(241,266)
(255,187)
(297,251)
(311,176)
(325,222)
(339,175)
(1235,186)
000055_10.png
(3,1)
(17,165)
(31,1)
(262,232)
(276,1)
(402,205)
(416,185)
(479,250)
(493,195)
(500,237)
(514,167)
(514,169)
(528,160)
(535,174)
(549,154)
(549,173)
(563,154)
(577,169)
(591,162)
(591,163)
(605,168)
(605,169)
(619,165)
(626,174)
(640,47)
(682,190)
(696,34)
(752,220)
(766,1)
(808,256)
(822,1)
(871,295)
(885,1)
(941,332)
(955,1)
(1179,369)
(1193,0)
(1200,367)
(1214,0)
(1221,333)
(1235,0)
(1235,363)
000101_11.png
(3,1)
(3,174)
(17,14)
(381,198)
(395,189)
(458,247)
(472,178)
(472,179)
(486,179)
(500,180)
(514,184)
(514,185)
(528,179)
(528,187)
(542,180)
(542,185)
(556,187)
(556,188)
(570,187)
(570,189)
(584,178)
(605,196)
(619,190)
(619,192)
(633,187)
(633,193)
(647,179)
(689,209)
(703,1)
(822,199)
(836,1)
(836,214)
(850,1)
(857,236)
(871,1)
(1074,232)
(1088,1)
(1235,261)
000040_11.png
(3,0)
(10,179)
(24,1)
(332,204)
(346,180)
(465,273)
(479,197)
(479,204)
(493,193)
(493,195)
(507,179)
(535,209)
(549,176)
(570,198)
(584,176)
(619,209)
(633,194)
(633,202)
(647,177)
(647,203)
(661,176)
(661,178)
(675,177)
(675,178)
(689,179)
(703,180)
(717,174)
(717,180)
(731,176)
(745,178)
(759,174)
(759,176)
(773,176)
(773,178)
(787,177)
(801,178)
(815,177)
(815,179)
(829,173)
(829,179)
(843,0)
(1235,175)
000039_10.png
000073_11.png
(3,137)
(3,174)
(17,174)
(73,208)
(87,174)
(122,206)
(136,188)
(241,266)
(255,187)
(297,251)
(311,176)
(325,222)
(339,175)
(1235,186)
000055_10.png
(3,1)
(17,165)
(31,1)
(262,232)
(276,1)
(402,205)
(416,185)
(479,250)
(493,195)
(500,237)
(514,167)
(514,169)
(528,160)
(535,174)
(549,154)
(549,173)
(563,154)
(577,169)
(591,162)
(591,163)
(605,168)
(605,169)
(619,165)
(626,174)
(640,47)
(682,190)
(696,34)
(752,220)
(766,1)
(808,256)
(822,1)
(871,295)
(885,1)
(941,332)
(955,1)
(1179,369)
(1193,0)
(1200,367)
(1214,0)
(1221,333)
(1235,0)
(1235,363)
000101_11.png
000073_11.png
(3,137)
(3,174)
(17,174)
(73,208)
(87,174)
(122,206)
(136,188)
(241,266)
(255,187)
(297,251)
(311,176)
(325,222)
(339,175)
(1235,186)
000055_10.png
000073_11.png
(3,137)
(3,174)
(17,174)
(73,208)
(87,174)
(122,206)
(136,188)
(241,266)
(255,187)
(297,251)
(311,176)
(325,222)
(339,175)
(1235,186)
000073_11.png
(3,137)
(3,174)
(17,174)
(73,208)
(87,174)
(122,206)
(136,188)
(241,266)
(255,187)
(297,251)
(311,176)
(325,222)
(339,175)
(1235,186)
000073_11.png
(3,137)
(3,174)
(17,174)
(73,208)
(87,174)
(122,206)
(136,188)
(241,266)
(255,187)
(297,251)
(311,176)
(325,222)
(339,175)
(1235,186)
000055_10.png
(3,1)
(17,165)
(31,1)
(262,232)
(276,1)
(402,205)
(416,185)
(479,250)
(493,195)
(500,237)
(514,167)
(514,169)
(528,160)
(535,174)
(549,154)
(549,173)
(563,154)
(577,169)
(591,162)
(591,163)
(605,168)
(605,169)
(619,165)
(626,174)
(640,47)
(682,190)
(696,34)
(752,220)
(766,1)
(808,256)
(822,1)
(871,295)
(885,1)
(941,332)
(955,1)
(1179,369)
(1193,0)
(1200,367)
(1214,0)
(1221,333)
(1235,0)
(1235,363)
000101_11.png
(3,1)
(3,174)
(17,14)
(381,198)
(395,189)
(458,247)
(472,178)
(472,179)
(486,179)
(500,180)
(514,184)
(514,185)
(528,179)
(528,187)
(542,180)
(542,185)
(556,187)
(556,188)
(570,187)
(570,189)
(584,178)
(605,196)
(619,190)
(619,192)
(633,187)
(633,193)
(647,179)
(689,209)
(703,1)
(822,199)
(836,1)
(836,214)
(850,1)
(857,236)
(871,1)
(1074,232)
(1088,1)
(1235,261)
000040_11.png
000073_11.png
(3,137)
(3,174)
(17,174)
(73,208)
(87,174)
(122,206)
(136,188)
(241,266)
(255,187)
(297,251)
(311,176)
(325,222)
(339,175)
(1235,186)
000055_10.png
(3,1)
(17,165)
(31,1)
(262,232)
(276,1)
(402,205)
(416,185)
(479,250)
(493,195)
(500,237)
(514,167)
(514,169)
(528,160)
(535,174)
(549,154)
(549,173)
(563,154)
(577,169)
(591,162)
(591,163)
(605,168)
(605,169)
(619,165)
(626,174)
(640,47)
(682,190)
(696,34)
(752,220)
(766,1)
(808,256)
(822,1)
(871,295)
(885,1)
(941,332)
(955,1)
(1179,369)
(1193,0)
(1200,367)
(1214,0)
(1221,333)
(1235,0)
(1235,363)
